year,BCCA_0-125deg_pr_day_ACCESS1-0_rcp45_r1i1p1,BCCA_0-125deg_pr_day_ACCESS1-0_rcp85_r1i1p1,BCCA_0-125deg_pr_day_BNU-ESM_rcp45_r1i1p1,BCCA_0-125deg_pr_day_BNU-ESM_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp26_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp60_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CESM1-BGC_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CESM1-BGC_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CNRM-CM5_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CNRM-CM5_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CSIRO-Mk3-6-0_rcp26_r1i1p1,BCCA_0-125deg_pr_day_CSIRO-Mk3-6-0_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CSIRO-Mk3-6-0_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CanESM2_rcp26_r1i1p1,BCCA_0-125deg_pr_day_CanESM2_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CanESM2_rcp85_r1i1p1,BCCA_0-125deg_pr_day_GFDL-CM3_rcp26_r1i1p1,BCCA_0-125deg_pr_day_GFDL-CM3_rcp60_r1i1p1,BCCA_0-125deg_pr_day_GFDL-CM3_rcp85_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp26_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp45_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp60_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp85_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp26_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp45_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp60_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp85_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp26_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp60_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp26_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp60_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp60_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp60_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp60_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-LR_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-LR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-LR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-MR_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-MR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-MR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp60_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp85_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp26_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp45_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp60_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp85_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp26_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp45_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp60_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp85_r1i1p1,BCCA_0-125deg_pr_day_inmcm4_rcp45_r1i1p1,BCCA_0-125deg_pr_day_inmcm4_rcp85_r1i1p1
2056,3.4518256,4.2749014,2.7888927,4.2264442,4.1219535,4.2876983,4.262165,4.152828,3.635148,3.6561687,3.8248224,2.9988592,4.478873,3.9807343,4.321669,2.7042398,5.150054,3.0694733,4.059012,4.0475616,3.869174,3.4140708,3.6091046,4.0133796,3.692328,4.373259,4.459665,2.8923602,3.5422263,3.1104808,3.1611798,2.9838355,4.0921693,4.4933257,3.1756556,3.2566497,4.7507567,3.753126,3.938753,3.030796,3.617193,3.2364025,2.9055164,3.935822,3.7822142,3.3199883,3.2077296,2.5610762,3.4360726,3.6826346,2.6468577,3.1200266,3.2881498,3.5568593,3.7542183,3.3399665,3.0938632,3.3503792,4.2385197,3.2346983,4.4592457,3.5110772,3.5719984,3.0849125,3.0899434,4.623382,3.7174902,3.0470846,3.1787057
2057,3.5362678,3.8705904,4.149179,3.7800255,3.901565,3.4219506,3.2078831,3.3194923,4.652319,4.8365026,2.8835306,4.494717,3.7987611,3.8250904,3.8558044,3.4184895,4.382402,4.209004,4.0213284,3.7247813,3.8119366,4.6372104,3.9602656,3.1956396,3.5593917,3.71648,5.321555,3.206171,4.056159,3.5677698,3.0949984,2.6588206,4.0652742,3.1569471,4.3245,3.5780044,3.8319783,3.335559,3.6550355,4.4199266,3.5844724,3.8315597,4.122401,3.2900567,2.4685743,2.9324377,3.6048603,3.9873326,3.66412,3.5163302,4.4475174,3.6582937,4.645376,3.53786,3.466608,3.9085717,3.2159832,3.9979844,4.392375,3.8498652,3.0583954,3.683207,3.1543317,2.5181928,2.6056418,3.618709,3.1163182,3.6864705,3.140058
2058,3.5933838,3.5978646,3.373678,4.3159504,3.8440824,3.8346305,3.458697,3.5265641,4.791758,4.0949097,2.6459064,3.7981274,4.9800906,3.8826082,3.254192,4.768031,2.897747,4.131676,4.051989,4.4699492,4.5041533,3.8172655,3.3898163,3.2749472,2.7708342,2.8306653,2.2282166,3.30351,3.6103656,3.118937,3.202296,4.727917,3.3301787,3.186162,3.4733236,3.77452,4.472613,4.466498,2.5834374,4.5840673,3.8144965,3.4058738,3.1060028,3.2260807,3.179748,2.7371638,3.7528336,3.6555407,4.5612664,2.7875066,4.546974,2.7085032,4.1113067,3.5289106,2.588914,3.5656204,3.4667091,3.7836363,3.474019,3.2772849,3.71879,2.9008176,4.770533,4.768454,2.935576,3.2124434,3.5504735,3.2027342,3.2580216
2059,4.141104,3.325332,4.9990115,2.9930153,3.942642,3.5608873,3.5968423,4.001861,3.1338758,3.3372808,3.7447677,4.696606,3.3708696,3.8934348,4.0463443,4.1383686,3.270212,4.133979,4.1158276,3.0723007,4.188917,3.225923,2.0584629,3.2869716,2.9876034,3.2995436,3.9081144,3.4642417,3.4448256,2.805288,2.8784223,3.509819,3.3716917,3.8336973,3.5320437,3.3281724,3.8433504,3.2396014,3.7078314,3.8107564,3.6196492,3.7358031,3.2786546,3.5697656,3.2315013,3.415238,4.0653315,3.3007276,3.2824056,3.0347352,4.0846753,4.5079627,4.5803084,4.4367642,5.125959,3.6756845,3.5267258,3.360845,3.685055,5.142685,3.2803679,3.52758,3.962167,2.9957244,2.9966276,3.1505518,3.5357351,3.4922874,3.4317698
2060,3.3169754,2.79216,4.1178517,3.5171695,3.540582,4.2677026,4.4699893,3.9078481,4.061995,3.650325,3.7814972,4.6159725,4.020167,3.9273813,3.6625934,4.4062347,4.809472,3.7648616,4.1060724,4.016571,3.8272312,3.2628083,4.0095396,3.9312491,4.539835,3.6511312,4.389852,3.605121,3.1405911,2.744022,3.7936,2.847439,2.887145,4.1252394,3.4921675,2.105092,3.3614898,3.502473,4.6229286,3.9355774,4.42368,3.5540257,4.1411314,4.3795385,4.3651567,3.1355836,4.372346,3.5922248,4.6905317,3.5091197,4.1319313,3.3347013,3.4657211,4.037083,4.6892505,3.551331,4.389603,4.0989823,4.145455,4.2959223,4.3990498,4.3081856,4.463746,4.337009,3.2739627,2.8605397,3.7764049,3.9920866,3.1883357
2061,2.9523408,4.037087,4.2875137,3.7843254,3.03264,3.9587288,3.7800224,4.293369,5.1109037,2.8241835,3.6813498,3.1213472,3.5402029,4.3650894,3.9605231,3.5015044,6.343227,3.480546,3.4821634,3.4137814,4.3959694,3.7225523,4.2047043,4.198921,3.7960193,3.807381,3.5357428,4.4089546,3.7984843,4.0427265,3.3708398,3.3465521,3.2732308,3.2329075,5.752158,3.610304,2.5115402,3.6112375,3.1637795,3.6360257,3.5969503,3.424425,3.3372626,3.9225657,3.5401816,3.971755,3.5796742,3.5803614,3.2687056,4.087005,3.319138,2.9556234,4.143947,4.467523,2.71258,3.9869332,3.4306273,4.1358,4.419272,3.7044358,3.9388344,3.7817032,4.0152764,3.2664711,3.969843,3.21294,4.6451755,4.281184,3.2261512
2062,3.2282195,3.341061,4.1063247,4.945501,4.055477,3.8203137,3.6336374,3.8618631,3.3996193,3.4529018,3.1877892,2.9980593,3.5987606,4.2469506,4.135334,2.5857496,3.7016516,4.400465,4.717643,4.4504037,5.2610927,4.6832194,4.591453,4.0895624,3.605005,4.286863,4.0364857,4.111013,3.0951385,4.5349503,4.651746,4.5561385,3.6473153,4.0293374,3.162252,3.4711318,3.0987206,3.0278435,3.3574553,3.2351875,3.528546,3.9102843,3.3259706,3.4788587,3.4538622,3.981254,3.7967427,3.9415596,4.135984,4.4146,3.610057,2.6923926,2.9467213,4.7060595,4.788777,3.5107396,3.468631,3.9442966,3.9150412,4.306206,4.242297,3.7501335,3.3687375,4.0751557,3.7947443,3.474169,4.357728,3.2363586,2.9743733
2063,4.15518,3.31624,3.9445388,4.24815,3.5726166,4.5878344,3.5228212,4.053855,4.4088597,3.0293918,3.355534,3.5867753,5.109543,4.1673975,3.7780647,3.253625,3.4108062,4.7329783,5.052329,4.0064745,3.9552004,3.7410228,3.528371,3.9007547,3.7186327,3.4282699,2.5332332,4.366335,4.985524,3.2519524,4.492774,3.7159119,4.143429,4.771331,3.4509919,4.084329,3.8714669,3.7238564,4.335041,3.9510179,3.174023,4.024654,3.8469088,3.3293207,3.6411998,3.6765063,3.6482568,2.8801448,4.336605,4.625622,4.1367693,4.5109053,3.0246649,4.9924135,3.8072438,3.777,3.5579836,4.495611,3.7836752,3.9992976,4.3556476,3.551704,3.295949,3.1330044,4.583494,2.2145307,4.017776,3.6300628,3.4425893
2064,2.880396,2.885578,4.2902465,4.5552874,4.553851,5.0113726,3.4629729,4.3725066,5.1489754,3.6330712,3.4510548,3.7077484,3.339871,4.320616,4.0663257,3.246051,3.3339827,3.084178,3.6757674,3.6379457,3.8058467,3.4479287,4.3787036,3.8616207,2.9757533,4.0119,4.019668,3.846331,4.280387,4.136304,3.146624,4.1491394,3.3770018,4.457219,3.230494,3.327588,2.970482,4.161957,4.2150416,4.234778,3.2545025,3.8281398,3.2413561,4.169007,4.1513863,4.575334,3.92445,3.4421957,4.3321056,3.9528227,3.2055209,2.7592838,4.3467965,2.5111022,3.9915445,3.7456825,3.2363567,2.8161936,3.3451428,3.9241529,3.822324,4.4721084,4.026466,3.818811,2.9500797,4.0258145,3.5269115,3.4529676,3.5512106
2065,4.711049,4.532719,4.2855134,3.3947074,4.3647485,3.9001408,3.3386664,3.7165127,4.2550063,3.3306367,4.0623417,4.2191286,3.9637778,3.390302,3.5347624,3.2130818,3.855945,2.5992124,4.248452,4.225401,4.20641,3.3880234,3.3665667,3.5729022,3.4268951,3.6139336,2.6501687,3.5172322,3.4749043,3.7028794,3.5288484,2.9580123,3.7226312,3.5539906,3.5251899,3.0022616,3.5781863,4.095745,3.1466463,2.8598053,4.113288,3.2001512,3.13586,3.091959,2.8417182,4.3781867,3.0751288,3.7514505,3.7416716,3.6341026,3.851124,4.0316844,4.229601,2.606609,3.9557133,3.8056643,3.6384485,2.8436418,3.6859708,4.2966638,3.468726,4.0972533,4.308318,4.2440424,2.8584101,2.551804,4.1814966,3.1882746,3.1073134
2066,3.328704,3.9457884,3.5283248,4.171339,3.3472779,3.8826578,3.4786751,3.6778452,4.078383,3.676853,3.3146248,4.4095445,4.0725107,3.7309558,3.3805678,4.466203,4.0206637,2.8075871,4.5378547,4.522195,3.934815,3.4228134,3.8084629,3.6914542,3.248165,3.1583173,3.4129577,3.9723985,4.7418423,5.273312,3.4676723,3.644521,3.2339935,3.4572897,2.953222,2.907664,3.5628545,2.7269049,3.7993684,3.0409184,4.347132,3.2956662,3.232447,3.5053427,3.7310612,3.8169065,3.4372895,4.342401,4.6392546,4.055727,3.5777776,4.0780606,4.1672053,3.6677215,4.864987,3.4011493,3.2466557,3.1937752,3.832701,3.7827573,4.1435227,3.3545098,4.532234,3.6889238,4.1743803,2.9052076,3.7849798,3.9214528,3.1281447
2067,3.777608,3.1993032,3.5823305,4.5733447,3.3370616,3.277289,4.5066123,4.206928,4.6708736,3.7573013,3.869372,4.210137,4.0657682,4.768244,3.483259,4.5804744,4.247681,4.26964,4.511076,3.981241,5.404424,3.0967019,3.7957122,4.242833,3.828208,3.0740335,3.39316,4.3447957,4.0591497,3.6889403,3.3630793,3.5161319,3.4038076,3.7214112,3.0948462,3.3377483,3.2382944,3.6133742,2.3310487,3.99819,4.312029,3.7056782,3.9456959,2.817758,3.5867307,3.5563722,3.5779097,4.08436,3.7259805,3.7563214,3.6891334,4.0186033,2.8830662,3.7464352,2.9918585,3.156282,3.8916984,4.4143305,3.8529947,4.5025334,3.0946164,3.8639328,4.0793524,4.1678433,3.170939,3.0544188,3.9332752,3.429633,3.2258878
2068,3.2306957,3.345382,3.536487,3.7681038,3.6326673,3.9859037,3.3895562,3.4828625,4.2610607,3.4871824,4.1258945,3.1116457,3.4874785,3.5297973,2.6355844,4.232856,4.8428645,5.0972023,4.3393617,4.0394444,4.397462,4.18673,3.6020212,3.4912765,4.1309204,3.279273,3.5636148,3.8670352,4.5826254,3.5835376,3.388927,4.4591856,3.5502625,3.815481,3.6402674,2.9953773,3.2180715,3.2877812,3.268938,4.0988145,3.6981897,3.5648618,3.533901,3.7770498,3.4268892,3.835307,4.0111246,4.031228,3.124756,4.304754,3.9314566,3.9178247,4.6330357,3.5536263,2.9071972,4.0952053,3.8187037,3.2133327,4.047631,4.646305,3.4240532,3.5553386,3.5284126,3.1214397,4.0244017,3.8609738,3.3681126,4.0634394,2.635947
2069,3.2013345,3.2991915,4.448459,3.9223156,3.1183908,3.5357692,3.869766,3.8906305,3.5606072,3.911637,4.1308737,3.4909427,3.3557522,4.0780735,4.795235,3.650496,3.4826891,4.0105467,3.7668648,4.2603045,3.787909,3.6088119,3.7599902,3.6620593,3.695606,4.063129,3.6389716,2.426987,4.2992673,5.070029,4.0574718,4.1222434,3.354479,3.1614945,3.0014815,3.3909922,3.5497413,3.7966828,3.0947685,3.5345547,4.4340606,3.934745,3.7775261,3.3539903,3.251169,4.0702233,3.2163057,3.45435,3.302113,3.5856855,5.1430683,4.186953,3.7089581,4.042627,5.1948767,3.3103552,4.0241613,4.2004294,3.7473562,3.940197,3.7113168,3.3710876,4.2568154,3.5812259,2.9085348,4.202659,3.4030638,3.3840568,3.3618295
2070,4.0638576,3.6514192,4.688139,4.6001496,2.7461212,4.1327586,3.442659,4.142445,3.5314615,4.431772,3.8881607,3.124013,3.7640915,3.9493167,3.5688918,3.728719,3.6855178,2.284254,3.6379526,3.4593198,3.6945484,3.9751458,4.0621305,3.7407925,3.0218923,5.0603466,3.3464508,4.4700108,4.003223,3.0392792,4.154248,3.9785492,3.7981071,4.439429,3.568506,2.321532,2.9507158,3.992971,3.516078,3.014681,3.4633121,4.004564,3.2198231,2.3998156,4.0349913,3.5728989,3.832636,3.3898368,3.3456438,3.0239487,3.536025,3.931551,4.8321586,3.6146266,4.6138263,4.087172,3.642603,3.3656394,3.9722643,3.800758,4.130382,4.295398,3.4355803,3.9942048,4.089486,2.337085,2.8661838,3.6010525,3.833403
2071,3.6503794,3.565356,3.5717342,4.7939157,4.5100684,4.24168,3.7467773,4.07833,4.4992437,4.3287463,3.6670854,3.0540092,3.7335076,3.9748719,5.5006447,3.7850194,3.5131898,4.7354536,4.4344416,4.1473284,4.603792,3.6921513,4.102354,3.9102855,3.1565802,3.8733883,3.9158902,2.9554935,2.6166046,3.6160836,4.384741,4.004912,3.0790768,3.3218694,3.5893848,3.1997063,3.0923638,3.70568,3.336302,3.569058,3.3792408,3.3535476,4.1513386,4.241236,3.6886327,3.8861074,3.6824148,3.6901963,3.9887404,3.7115507,3.2730458,3.1074133,3.8346817,3.3903491,4.4049335,3.6856563,3.2677665,3.6081946,4.0016975,4.0586677,3.4683592,3.8715837,4.7735353,3.5421638,2.5312688,3.239924,3.873812,3.614105,4.260703
2072,2.8958042,3.9771247,4.3145056,4.212002,3.8557122,4.008355,3.6196058,3.7354248,3.9049146,3.8776968,3.4993203,4.110225,3.62526,3.7018676,3.8275373,3.597576,3.6143973,4.4539504,3.424169,4.1604767,4.0727367,3.8439386,4.1054654,3.980201,3.835354,3.1174455,4.049406,4.302716,3.1781805,4.2704196,3.5285044,4.177429,2.8163433,3.9437196,4.1809945,1.9521887,2.984999,3.0248952,3.908528,3.5033026,3.4476538,3.700048,3.8682258,4.24485,3.4738233,3.5169082,3.1876297,3.88846,3.2903724,4.313089,3.0242548,4.3740788,3.2438567,3.4703763,3.489034,3.9453657,3.5715973,3.5420752,3.718349,4.147206,2.8026323,4.441438,3.3415701,3.8781266,3.628404,4.038135,4.4811645,2.5531135,3.2106452
2073,3.9277198,4.289034,3.4298882,3.920057,3.5663106,4.0018764,4.239725,3.4992425,3.4648254,3.5366576,3.8806064,3.5617702,3.461124,4.3840322,3.0563943,3.8792539,4.3325186,2.8671894,3.551944,3.878489,3.9184656,3.1952605,3.1529045,3.8135655,4.0956144,3.9706135,3.937238,4.530102,3.3974185,4.1331162,3.4802558,2.724462,5.1373625,3.6463969,4.5786557,2.6475556,3.125684,3.8128648,3.823702,4.4606423,3.9232926,3.5598416,3.6348212,3.9407094,3.4401984,3.5436602,3.678489,3.6281545,3.5896819,4.62386,4.5322394,4.8248215,4.055347,3.8558185,3.9932458,3.4768078,3.4462538,3.9602435,3.2415497,3.221429,3.3286605,4.0362926,4.357042,3.9603097,3.3116078,2.7376106,2.718355,3.1610413,2.3827176
2074,3.55139,3.4963112,4.5460453,4.9810324,4.4148684,3.1006339,3.8928607,4.9873304,4.3918242,4.459353,3.125773,3.815891,4.0655932,4.1633134,3.5587742,3.244968,3.2880218,3.3212974,5.428846,4.3415513,4.347447,3.4234853,3.8249779,3.7789192,3.5384057,4.39765,2.6448467,3.581819,4.083889,2.782079,3.8355846,3.2880683,5.106418,3.9643333,3.2562964,3.6107051,2.6785102,3.723314,2.802688,3.9077694,2.7026873,3.9625561,3.3010173,3.360868,3.8672836,4.3144984,4.1483364,4.3326693,3.884327,3.5109308,4.260947,4.3127446,3.8869247,4.546147,3.567448,3.6554809,3.661975,2.9234498,4.148549,3.7890182,3.4152977,3.412167,4.0752068,3.356437,3.313153,4.469344,3.1427367,3.0992925,2.8686726
2075,3.5039587,3.4347699,4.1409407,4.438126,3.362735,4.3160815,3.4417024,3.3989275,4.27476,3.6311285,3.956687,4.0742188,3.9115236,4.4248443,4.2093773,3.966632,2.6869857,3.6857502,3.5611968,3.3486829,3.8296995,2.8063006,3.4522014,2.7092223,3.8877864,3.2095685,3.5157204,3.8275025,3.7289114,3.3251007,3.5164816,3.0996013,3.946224,3.2146096,3.6575143,3.5342152,4.12302,3.6252713,4.4506497,2.4581323,4.2224126,4.827755,3.7208607,3.6703744,2.9942083,4.5059433,2.991535,3.6034675,3.0412188,3.6788902,3.4131677,3.4100761,5.356698,4.0312734,3.6057553,3.9333668,3.2459888,3.4382534,3.5229065,3.3207078,3.7123783,4.611395,3.3357263,3.4371827,2.6387224,3.2021308,3.030182,3.0254524,4.5313997
2076,3.112099,3.4069676,3.529598,4.423275,3.162347,3.306659,4.2114263,3.905534,4.066766,4.2709403,3.6993144,3.5526845,4.5322933,4.0112443,4.4497066,3.4203422,2.845701,4.342638,3.8158453,2.9761271,4.037148,3.4026532,3.0788531,3.8564718,2.5133166,3.816834,3.7738583,2.503468,3.8035574,4.5271726,2.780884,3.4740818,3.2397854,3.3804693,3.6795814,4.712769,4.162715,3.392345,4.2233815,3.0780072,3.5591793,3.943799,4.5268397,4.245189,3.702445,4.329272,3.5117056,3.6990108,4.7725067,3.471345,3.376021,3.0817192,3.0025702,3.313076,4.180762,3.9982383,3.4592924,3.5419047,3.7874424,3.5314684,2.9828231,4.74523,4.2448993,3.71706,4.4905715,2.5644736,3.9988115,2.9122632,4.168767
2077,3.2614584,2.9246824,2.9406505,4.289209,3.723087,3.5768425,4.2143197,3.5942557,5.3384094,4.3944807,3.5204337,5.1320214,3.8109303,4.180853,3.680482,3.625569,3.063829,3.406273,5.3616786,4.454343,4.3759646,3.2319326,4.4405885,4.0797763,3.7298777,4.6568737,3.586243,4.116644,3.6550336,3.7425063,4.783449,3.190205,3.4856303,4.244465,3.6809058,3.6589134,3.1388347,2.809916,4.0263653,3.7186246,3.3191874,3.4745753,4.155354,3.5105472,3.8034248,3.1880932,3.679037,3.3016167,3.4197292,3.3693457,3.6980789,4.0780253,4.6696777,4.077117,5.118092,3.3424432,3.7197134,4.4482684,3.7806141,4.7198734,4.613005,3.1568816,4.137945,4.4920173,3.301471,3.7997766,2.3056643,3.6870506,4.503321
2078,3.3963885,3.229001,4.2623878,3.7205172,4.095619,3.817941,4.0658617,5.0759478,4.1813374,3.5255365,3.179713,3.010673,4.329867,4.2487025,3.5210369,3.9975533,4.1888037,3.5046024,3.8252213,3.5516202,4.381063,3.8001618,4.238757,3.6024513,3.7978873,3.2643435,4.0839486,3.05779,4.383945,3.776427,4.1747847,3.5796263,4.380219,3.3439806,3.137151,3.4416997,3.0351098,3.610625,3.6751435,4.597205,4.403194,2.8074126,4.0458984,3.6181223,3.8772326,3.2310786,3.1448326,2.8636234,3.6089902,3.4541368,4.552244,4.371093,4.456374,3.0977235,4.2264953,3.892328,3.4605284,3.546407,3.7362049,3.6064918,4.067287,3.6439016,4.4770293,3.2453735,3.4632962,3.2068942,3.8077965,3.6164558,3.226073
2079,3.521697,3.465711,3.450563,4.3890715,3.5204806,3.719347,3.2780216,3.719886,4.309316,4.929441,4.2816744,4.153905,4.537529,4.894694,4.340648,3.578919,2.878496,4.746168,5.0893483,4.1485662,4.3127685,3.2305753,4.494052,3.6186225,4.238447,3.2259429,4.0963044,3.989598,3.3635497,3.4958377,3.649606,4.351506,3.4118965,3.2355978,3.737118,3.1828022,4.4631486,3.9967022,3.6155307,3.7747908,2.9968305,3.3797004,3.5884216,4.725931,3.8360968,2.7299273,3.1958125,5.094401,2.962202,4.0773516,2.9692278,3.4590178,3.0879607,3.3804123,4.2762585,4.1945777,3.9062552,3.7551153,3.770274,3.2673223,3.755307,4.1520944,3.7165415,4.695434,3.6410441,4.2978144,3.8557673,3.455204,3.2585266
2080,3.359806,3.8353631,3.4633565,4.268906,3.0828514,4.2617726,3.9813116,4.633473,4.71435,3.7738996,3.6096964,3.6059108,4.362842,3.895751,4.9226146,3.709487,3.8752258,4.9065127,4.590926,3.5920687,5.034256,2.0363126,4.0296955,3.5930722,4.013859,3.553325,4.912966,4.748643,3.3961601,3.5071895,3.0258949,3.1879656,3.4985878,4.0418158,3.7200503,3.485213,2.9762301,3.8045642,4.2008576,3.1036217,3.1473281,3.9019735,3.9191961,3.1539986,3.8821535,4.066841,3.8814957,3.8722467,4.017849,4.1747055,4.73215,3.042379,3.9286175,3.202523,4.0161853,3.355423,3.9208126,3.3411605,3.3561096,3.9887843,3.5597737,4.398781,4.0505233,4.0018673,4.025577,3.2339778,3.5121505,2.578188,4.0357237
2081,4.0419335,3.131503,3.8672485,3.6372612,4.19557,3.75733,3.5584369,4.079113,3.657807,4.9903917,4.3992963,3.8443418,4.237131,4.6206064,4.040726,3.12702,4.250405,2.8727534,3.6244948,3.675693,3.631181,3.9531012,3.9938242,3.7230864,3.028602,3.4925385,3.7877479,4.322347,4.4344435,2.9836667,4.7023625,2.666998,3.6464517,3.229147,4.1811213,3.451031,3.245438,3.407933,3.8006492,3.8750079,4.080274,3.712514,4.0327353,4.4548388,4.286517,3.4204216,3.7074301,3.4434946,3.584634,3.5913265,5.228984,3.5698779,3.9761622,4.8085213,5.4712534,3.3274338,3.7955546,3.6340225,3.538019,4.439784,4.0139546,4.789859,4.9965496,3.2888806,4.2050962,3.5485547,3.8603415,5.1026626,3.4201066
2082,3.5611174,3.4947221,4.101567,4.77076,3.4449112,4.1587424,3.123026,4.3643384,3.7422163,3.6188009,3.075595,3.6497838,5.192032,3.515824,5.095872,4.8409123,2.9347537,4.1472225,4.6887617,4.515043,4.267883,3.0261996,3.5520923,3.0860825,3.7936819,4.471835,2.7760923,3.7969499,3.7627351,4.2337513,3.7860696,3.5095503,3.8462148,3.7167845,3.1905885,3.3018184,2.544073,4.3127346,3.5356367,3.9832368,3.3916852,3.4588814,3.6632667,4.406335,3.0352578,4.2367096,4.281636,3.6420424,3.6333523,3.627702,3.6803787,3.5367892,3.8703675,4.423203,4.614612,3.4860644,3.6313624,3.1408126,3.9291139,3.983845,3.8425207,4.9350047,3.5706685,3.668872,4.2576485,3.9416003,3.2398694,3.715117,4.4646215
2083,2.9665568,3.3692434,3.7146773,4.4333267,3.7998884,3.7039201,3.4147806,4.2932014,4.4579196,4.373243,3.6695733,4.2337866,4.3450284,3.5574155,4.6186523,4.226025,3.9074686,5.381883,2.923989,3.9190185,4.114422,3.0123346,2.9631617,3.5520318,3.8001988,3.4282715,4.38831,3.8531032,3.6734898,4.411606,3.640253,3.097482,3.7775552,3.93217,4.2909703,3.1135702,3.2357297,3.6220205,3.7166083,3.4766393,3.085009,3.6738126,3.67141,3.4132564,3.860778,4.0964236,4.754545,4.280832,3.8252287,3.2371833,3.5855906,3.7032068,3.3022437,3.74629,3.6053023,3.1953309,3.7749932,3.7636595,4.721458,2.9757714,4.368542,3.3646202,3.1666632,3.5718262,3.2323563,3.9727166,3.9584765,3.5542886,3.217709
